// SCUS_945.60 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80039BAC = 0x80039BAC; // type:func size:0x90 conf:low
func_80039C3C = 0x80039C3C; // type:func size:0x120 conf:medium
func_80039E88 = 0x80039E88; // type:func size:0x174 conf:verified named
func_80039FFC = 0x80039FFC; // type:func size:0x5C conf:verified named
func_8003A10C = 0x8003A10C; // type:func size:0x60 conf:verified named
func_8003A16C = 0x8003A16C; // type:func size:0x98 conf:verified named
func_8003A204 = 0x8003A204; // type:func size:0x68 conf:high named
func_8003A26C = 0x8003A26C; // type:func size:0x11C conf:verified named
func_8003A388 = 0x8003A388; // type:func size:0x90 conf:verified named
func_8003A4B0 = 0x8003A4B0; // type:func size:0x60 conf:verified named
func_8003A570 = 0x8003A570; // type:func size:0xB8 conf:verified named
func_8003A6F0 = 0x8003A6F0; // type:func size:0xAC conf:high named
func_8003A79C = 0x8003A79C; // type:func size:0x5C conf:verified named
func_8003A7F8 = 0x8003A7F8; // type:func size:0x70 conf:high named
func_8003A868 = 0x8003A868; // type:func size:0xC0 conf:verified named
func_8003AA34 = 0x8003AA34; // type:func size:0x4F8 conf:verified named
func_8003B050 = 0x8003B050; // type:func size:0x1F8 conf:verified named
func_8003B248 = 0x8003B248; // type:func size:0x270 conf:verified named
func_8003B4B8 = 0x8003B4B8; // type:func size:0x20 conf:high named
func_8003B4D8 = 0x8003B4D8; // type:func size:0x98 conf:high named
func_8003B570 = 0x8003B570; // type:func size:0x98 conf:high named
func_8003B608 = 0x8003B608; // type:func size:0x1C conf:high named
func_8003B624 = 0x8003B624; // type:func size:0x80 conf:high named
func_8003BF00 = 0x8003BF00; // type:func size:0x48 conf:low
func_8003BF48 = 0x8003BF48; // type:func size:0x30 conf:high named
func_8003BF9C = 0x8003BF9C; // type:func size:0x2B0 conf:medium
func_8003C24C = 0x8003C24C; // type:func size:0x260 conf:medium
func_8003C4AC = 0x8003C4AC; // type:func size:0x150 conf:verified named
func_8003C738 = 0x8003C738; // type:func size:0x34 conf:medium
func_8003C76C = 0x8003C76C; // type:func size:0x144 conf:medium
func_8003C8B0 = 0x8003C8B0; // type:func size:0xA0 conf:high named
func_8003CD90 = 0x8003CD90; // type:func size:0x24 conf:high named
func_8003CDB8 = 0x8003CDB8; // type:func size:0x34 conf:high named
func_8003CDEC = 0x8003CDEC; // type:func size:0x34 conf:high named
func_8003CE28 = 0x8003CE28; // type:func size:0x30 conf:high named
func_8003CE58 = 0x8003CE58; // type:func size:0x30 conf:high named
func_8003CE88 = 0x8003CE88; // type:func size:0x30 conf:high named
func_8003CEB8 = 0x8003CEB8; // type:func size:0x34 conf:verified named
func_8003CF7C = 0x8003CF7C; // type:func size:0x10 conf:high named
func_8003CFA4 = 0x8003CFA4; // type:func size:0x18 conf:high named
func_8003D094 = 0x8003D094; // type:func size:0x1D0 conf:medium
func_8003D4C4 = 0x8003D4C4; // type:func size:0x24 conf:low
func_8003D4F0 = 0x8003D4F0; // type:func size:0x80 conf:high named
func_8003D620 = 0x8003D620; // type:func size:0x70 conf:high named
func_8003D6F8 = 0x8003D6F8; // type:func size:0xA4 conf:verified named
func_8003D7A8 = 0x8003D7A8; // type:func size:0x34 conf:high named
func_8003D7E8 = 0x8003D7E8; // type:func size:0x44 conf:high named
func_8003D838 = 0x8003D838; // type:func size:0x14 conf:high named
func_8003D84C = 0x8003D84C; // type:func size:0x10 conf:high named
func_8003D868 = 0x8003D868; // type:func size:0x178 conf:high named
func_8003D9E0 = 0x8003D9E0; // type:func size:0x98 conf:verified named
func_8003DA78 = 0x8003DA78; // type:func size:0x3C conf:high named
func_8003DAB8 = 0x8003DAB8; // type:func size:0x1C conf:high named
func_8003DAD8 = 0x8003DAD8; // type:func size:0x6C conf:high named
func_8003DB48 = 0x8003DB48; // type:func size:0x20 conf:high named
bios_A0_44_FlushCache = 0x8003DB68; // type:func size:0xC conf:verified named
func_8003DB78 = 0x8003DB78; // type:func size:0x70 conf:high named
func_8003DBE8 = 0x8003DBE8; // type:func size:0x30 conf:high named
func_8003DC18 = 0x8003DC18; // type:func size:0x64 conf:high named
func_8003DC88 = 0x8003DC88; // type:func size:0x6C conf:high named
func_8003DCF8 = 0x8003DCF8; // type:func size:0xA4 conf:high named
func_8003DD9C = 0x8003DD9C; // type:func size:0xA4 conf:high named
func_8003DE48 = 0x8003DE48; // type:func size:0x84 conf:high named
func_8003DFB0 = 0x8003DFB0; // type:func size:0x28 conf:low
func_8003E074 = 0x8003E074; // type:func size:0x58 conf:low
func_8003E0E8 = 0x8003E0E8; // type:func size:0xC conf:high named
func_8003E0F8 = 0x8003E0F8; // type:func size:0x18 conf:high named
func_8003E118 = 0x8003E118; // type:func size:0x20 conf:high named
func_8003E138 = 0x8003E138; // type:func size:0x30 conf:high named
func_8003E168 = 0x8003E168; // type:func size:0xB4 conf:verified named
func_8003E248 = 0x8003E248; // type:func size:0x20 conf:verified named
func_8003E268 = 0x8003E268; // type:func size:0x20 conf:medium
func_8003E2D4 = 0x8003E2D4; // type:func size:0xCC conf:high named
func_8003E3A0 = 0x8003E3A0; // type:func size:0xF8 conf:high named
func_8003E614 = 0x8003E614; // type:func size:0x38 conf:high named
func_8003E694 = 0x8003E694; // type:func size:0x48 conf:high named
func_8003E6E8 = 0x8003E6E8; // type:func size:0x238 conf:verified named
func_8003F2E0 = 0x8003F2E0; // type:func size:0x1E8 conf:verified named
func_8003F4C8 = 0x8003F4C8; // type:func size:0x1A0 conf:low
func_8003F668 = 0x8003F668; // type:func size:0x19C conf:verified named
func_8003F804 = 0x8003F804; // type:func size:0x104 conf:verified named
func_8003F938 = 0x8003F938; // type:func size:0x90 conf:verified named
func_8003F9C8 = 0x8003F9C8; // type:func size:0x3C conf:verified named
func_8003FA88 = 0x8003FA88; // type:func size:0x10 conf:high named
func_8003FA98 = 0x8003FA98; // type:func size:0x10 conf:high named
func_8003FAB8 = 0x8003FAB8; // type:func size:0xC conf:high named
func_8003FAC4 = 0x8003FAC4; // type:func size:0x6C conf:medium
func_8003FB30 = 0x8003FB30; // type:func size:0x20 conf:verified named
func_8003FBCC = 0x8003FBCC; // type:func size:0x20 conf:verified named
func_8003FBEC = 0x8003FBEC; // type:func size:0x20 conf:verified named
func_8003FC0C = 0x8003FC0C; // type:func size:0x14 conf:high named
func_8003FC20 = 0x8003FC20; // type:func size:0x14 conf:high named
func_8003FC34 = 0x8003FC34; // type:func size:0x13C conf:verified named
func_8003FD70 = 0x8003FD70; // type:func size:0x134 conf:verified named
func_8003FEA4 = 0x8003FEA4; // type:func size:0x14C conf:verified named
func_80040010 = 0x80040010; // type:func size:0x20 conf:medium
func_80040030 = 0x80040030; // type:func size:0x20 conf:medium
func_80040050 = 0x80040050; // type:func size:0x24 conf:verified named
func_80040074 = 0x80040074; // type:func size:0x20 conf:medium
func_80040098 = 0x80040098; // type:func size:0x104 conf:high named
func_8004019C = 0x8004019C; // type:func size:0x80 conf:high named
func_80040228 = 0x80040228; // type:func size:0x80 conf:high named
func_800402A8 = 0x800402A8; // type:func size:0xD0 conf:high named
func_800404A8 = 0x800404A8; // type:func size:0x160 conf:high named
func_80040608 = 0x80040608; // type:func size:0x30 conf:low
func_80040638 = 0x80040638; // type:func size:0x5C conf:medium
func_80040698 = 0x80040698; // type:func size:0x5C conf:medium
func_800406F8 = 0x800406F8; // type:func size:0x174 conf:high named
func_80040878 = 0x80040878; // type:func size:0x70 conf:verified named
func_800408E8 = 0x800408E8; // type:func size:0x30 conf:verified named
func_80040918 = 0x80040918; // type:func size:0x40 conf:high named
func_80040958 = 0x80040958; // type:func size:0x1BC conf:high named
func_80040BEC = 0x80040BEC; // type:func size:0x88 conf:high named
func_80040C78 = 0x80040C78; // type:func size:0x1C conf:high named
func_80040C98 = 0x80040C98; // type:func size:0x18 conf:high named
func_80040CB8 = 0x80040CB8; // type:func size:0x20 conf:verified named
func_80040CD8 = 0x80040CD8; // type:func size:0x7C conf:verified named
func_80040D58 = 0x80040D58; // type:func size:0xA4 conf:low
func_80040E08 = 0x80040E08; // type:func size:0x74 conf:medium
func_80040E88 = 0x80040E88; // type:func size:0x5F8 conf:verified named
func_80041488 = 0x80041488; // type:func size:0x24 conf:verified named
func_800414AC = 0x800414AC; // type:func size:0x224 conf:verified named
func_800416D8 = 0x800416D8; // type:func size:0x94 conf:low
func_80041778 = 0x80041778; // type:func size:0x98 conf:medium
func_80041810 = 0x80041810; // type:func size:0x160 conf:low
func_80041970 = 0x80041970; // type:func size:0x40 conf:low
func_800419B0 = 0x800419B0; // type:func size:0x50 conf:low
func_80041A00 = 0x80041A00; // type:func size:0x30 conf:low
func_80041B00 = 0x80041B00; // type:func size:0x3C conf:verified named
func_80041B3C = 0x80041B3C; // type:func size:0x90 conf:high named
func_80041BD0 = 0x80041BD0; // type:func size:0x3C conf:high named
func_80041C10 = 0x80041C10; // type:func size:0x50 conf:high named
func_80041C60 = 0x80041C60; // type:func size:0x78 conf:low
func_80041CE0 = 0x80041CE0; // type:func size:0x3C conf:verified named
bios_A0_49_GPU_cw = 0x80041D20; // type:func size:0xC conf:verified named
func_80041D30 = 0x80041D30; // type:func size:0x34 conf:high named
func_80041D70 = 0x80041D70; // type:func size:0x3C conf:low
bios_B0_19_SetCustomExitFromException = 0x80041DF0; // type:func size:0xC conf:verified named
func_80041E00 = 0x80041E00; // type:func size:0x58 conf:medium
func_80041EF0 = 0x80041EF0; // type:func size:0x24 conf:low
func_80041F20 = 0x80041F20; // type:func size:0x4C conf:medium
func_80042198 = 0x80042198; // type:func size:0x24 conf:low
bios_A0_72_CdRemove = 0x800421C8; // type:func size:0xC conf:verified named
func_800421E0 = 0x800421E0; // type:func size:0x10 conf:high named
bios_B0_17_ReturnFromException = 0x800421F0; // type:func size:0xC conf:verified named
bios_B0_5B_ChangeClearPad = 0x80042200; // type:func size:0xC conf:verified named
bios_C0_0A_ChangeClearRCnt = 0x80042210; // type:func size:0xC conf:verified named
func_80042220 = 0x80042220; // type:func size:0x10 conf:high named
bios_B0_18_SetDefaultExitFromException = 0x80042230; // type:func size:0xC conf:verified named
func_80042240 = 0x80042240; // type:func size:0xAC conf:high named
bios_A0_39_InitHeap = 0x80042320; // type:func size:0xC conf:verified named
func_80042330 = 0x80042330; // type:func size:0x54 conf:verified named
func_80042420 = 0x80042420; // type:func size:0x88 conf:low
func_800424A8 = 0x800424A8; // type:func size:0x2C conf:high named
func_800426CC = 0x800426CC; // type:func size:0x14 conf:low
func_800426E0 = 0x800426E0; // type:func size:0xCC conf:verified named
func_800427AC = 0x800427AC; // type:func size:0x34 conf:medium
func_800427E0 = 0x800427E0; // type:func size:0x10 conf:low
func_800427F0 = 0x800427F0; // type:func size:0x264 conf:medium
func_80042A54 = 0x80042A54; // type:func size:0xD0 conf:low
func_80042B24 = 0x80042B24; // type:func size:0xF0 conf:medium
func_80042C14 = 0x80042C14; // type:func size:0x210 conf:medium
func_80042E24 = 0x80042E24; // type:func size:0x1CC conf:medium
func_80042FF0 = 0x80042FF0; // type:func size:0xAC conf:low
func_8004309C = 0x8004309C; // type:func size:0x90 conf:medium
func_8004312C = 0x8004312C; // type:func size:0x28 conf:low
func_80043160 = 0x80043160; // type:func size:0xC conf:high named
func_8004317C = 0x8004317C; // type:func size:0x84 conf:verified named
func_80043200 = 0x80043200; // type:func size:0x270 conf:medium
func_80043470 = 0x80043470; // type:func size:0x38 conf:low
func_800434A8 = 0x800434A8; // type:func size:0xD4 conf:medium
func_80043A1C = 0x80043A1C; // type:func size:0x68 conf:verified named
func_80043B68 = 0x80043B68; // type:func size:0x98 conf:medium
func_80043CB4 = 0x80043CB4; // type:func size:0x20 conf:high named
func_80043CD4 = 0x80043CD4; // type:func size:0x14 conf:high named
func_80043CE8 = 0x80043CE8; // type:func size:0x20 conf:high named
func_80043D08 = 0x80043D08; // type:func size:0x20 conf:low
func_80043D28 = 0x80043D28; // type:func size:0x20 conf:high named
func_80043D48 = 0x80043D48; // type:func size:0x14 conf:low
func_80043D60 = 0x80043D60; // type:func size:0x34 conf:high named
func_80043D94 = 0x80043D94; // type:func size:0x270 conf:verified named
func_800443EC = 0x800443EC; // type:func size:0x34C conf:medium
func_800447F0 = 0x800447F0; // type:func size:0x30 conf:high named
func_80044820 = 0x80044820; // type:func size:0x564 conf:verified named
func_80044D84 = 0x80044D84; // type:func size:0x280 conf:verified named
func_80045004 = 0x80045004; // type:func size:0x2C8 conf:verified named
func_800452CC = 0x800452CC; // type:func size:0x40C conf:high named
func_800456D8 = 0x800456D8; // type:func size:0x88 conf:low
func_80045760 = 0x80045760; // type:func size:0xD4 conf:high named
func_80045834 = 0x80045834; // type:func size:0xF0 conf:high named
func_80045924 = 0x80045924; // type:func size:0x4C conf:medium
func_80045970 = 0x80045970; // type:func size:0x1E0 conf:verified named
func_80045B50 = 0x80045B50; // type:func size:0x168 conf:medium
func_80045CB8 = 0x80045CB8; // type:func size:0x100 conf:low
func_80045DB8 = 0x80045DB8; // type:func size:0xEC conf:low
bios_B0_07_DeliverEvent = 0x80045F90; // type:func size:0xC conf:verified named
func_80045FA0 = 0x80045FA0; // type:func size:0xE8 conf:verified named
func_80046088 = 0x80046088; // type:func size:0x70 conf:high named
func_80046100 = 0x80046100; // type:func size:0x280 conf:verified named
func_80046380 = 0x80046380; // type:func size:0x1C0 conf:high named
func_800466A4 = 0x800466A4; // type:func size:0x280 conf:low
func_80046924 = 0x80046924; // type:func size:0x84 conf:low
func_80046A0C = 0x80046A0C; // type:func size:0x44 conf:high named
func_80046A50 = 0x80046A50; // type:func size:0xA4 conf:high named
func_80046B88 = 0x80046B88; // type:func size:0x28 conf:low
func_80046BB0 = 0x80046BB0; // type:func size:0x28 conf:low
func_80046BD8 = 0x80046BD8; // type:func size:0x5C conf:verified named
bios_B0_0B_TestEvent = 0x80046C40; // type:func size:0xC conf:verified named
func_80046C50 = 0x80046C50; // type:func size:0x24 conf:verified named
bios_B0_09_CloseEvent = 0x80046C80; // type:func size:0xC conf:verified named
bios_B0_0D_DisableEvent = 0x80046C90; // type:func size:0xC conf:verified named
func_80046CA0 = 0x80046CA0; // type:func size:0x610 conf:medium
func_800472B0 = 0x800472B0; // type:func size:0x694 conf:verified named
func_80047950 = 0x80047950; // type:func size:0xFC conf:verified named
func_80047A4C = 0x80047A4C; // type:func size:0x3C conf:high named
bios_C0_03_SysDeqIntRP = 0x80047BB0; // type:func size:0xC conf:verified named
bios_C0_02_SysEnqIntRP = 0x80047BC0; // type:func size:0xC conf:verified named
func_80047BD0 = 0x80047BD0; // type:func size:0x20 conf:low
func_80047BF0 = 0x80047BF0; // type:func size:0xA0 conf:low
bios_B0_08_OpenEvent = 0x800482C0; // type:func size:0xC conf:verified named
bios_B0_0C_EnableEvent = 0x800482D0; // type:func size:0xC conf:verified named
bios_B0_35_FileWrite = 0x800482E0; // type:func size:0xC conf:verified named
